GeneID, Localization
G234837, nucleus
G234861, nucleus
G234992, plasma membrane
G236771, cytoplasm
G235794, nucleus
G235305, nucleus
G234490, nucleus
G234645, cytoplasm
G234247, nucleus
G234267, plasma membrane
G237587, mitochondria
G235746, nucleus
G239343, nucleus
G235794, nucleus
G237126, cytoskeleton
G235108, nucleus
G234213, cytoplasm
G234433, cytoplasm
G234974, nucleus
G235440, nucleus
G234414, nucleus
G235818, nucleus
G240237, cytoplasm
G234419, nucleus
G235904, nucleus
G235392, nucleus
G239588, golgi
G236523, cytoplasm
G234339, mitochondria
G235369, nucleus
G234974, nucleus
G235001, nucleus
G234226, nucleus
G235001, nucleus
G234573, mitochondria
G235783, nucleus
G235377, nucleus
G234385, ER
G234433, cytoplasm
G240296, ER
G235901, cytoskeleton
G234062, mitochondria
G234773, cytoplasm
G234573, mitochondria
G235524, cytoplasm
G235150, cytoskeleton
G234515, nucleus
G234385, ER
G234249, nucleus
G238132, vacuole
G234881, nucleus
G236838, mitochondria
G235392, nucleus
G234086, mitochondria
G234565, ER
G234837, nucleus
G235860, nucleus
G234515, nucleus
G235909, nucleus
G234573, ER
G235596, nucleus
G236736, nucleus
G234847, cytoskeleton
G235770, nucleus
G235179, nucleus
G239913, nucleus
G235933, mitochondria
G234314, cytoskeleton
G234704, mitochondria
G234739, nucleus
G239273, cytoskeleton
G234701, mitochondria
G235051, nucleus
G235770, nucleus
G234161, plasma membrane
G234433, nucleus
G235033, nucleus
G235001, nucleus
G234414, nucleus
G235795, nucleus
G235719, vacuole
G234226, ER
G234203, nucleus
G234704, mitochondria
G235104, nucleus
G234389, nucleus
G234125, cytoskeleton
G234651, endosome
G235001, nucleus
G236523, mitochondria
G235916, nucleus
G234651, endosome
G235328, nucleus
G237387, cytoskeleton
G235587, nucleus
G234570, nucleus
G234794, mitochondria
G235224, cytoplasm
G234618, nucleus
G239913, nucleus
G234394, cytoskeleton
G235804, vacuole
G235096, nucleus
G234385, mitochondria
G234203, nucleus
G234905, cytoplasm
G234365, cytoplasm
G235291, vacuole
G235118, transport vesicles
G235405, plasma membrane
G235325, nucleus
G235354, nucleus
G239911, cytoskeleton
G237375, nucleus
G239974, cytoskeleton
G234743, cytoplasm
G234299, nucleus
G234739, nucleus
G235150, cytoskeleton
G235033, nucleus
G235748, nucleus
G235507, cytoskeleton
G238723, nucleus
G234247, nucleus
G234414, nucleus
G235354, nucleus
G235794, nucleus
G234161, cytoplasm
G235354, nucleus
G234641, nucleus
G234226, nucleus
G235538, nucleus
G234247, nucleus
G235794, nucleus
G235794, nucleus
G235778, nucleus
G234741, cytoplasm
G234161, cytoplasm
G235537, cytoplasm
G235354, nucleus
G238898, nucleus
G234579, nucleus
G235081, mitochondria
G235097, nucleus
G235454, mitochondria
G234213, cytoplasm
G235233, nucleus
G234226, nucleus
G234590, nucleus
G235746, nucleus
G234905, cytoplasm
G234267, cytoplasm
G234977, vacuole
G235081, vacuole
G236021, ER
G234758, plasma membrane
G235761, cytoskeleton
G234485, cytoplasm
G235325, nucleus
G234314, cytoskeleton
G235752, nucleus
G239911, cytoskeleton
G234086, mitochondria
G235328, nucleus
G234373, nucleus
G234226, ER
G234231, mitochondria
G235685, golgi
G235752, nucleus
G234314, plasma membrane
G235795, nucleus
G234573, mitochondria
G234573, mitochondria
G234181, nucleus
G234785, cytoskeleton
G235454, nucleus
G234298, cytoskeleton
G234739, cytoplasm
G235110, nucleus
G235369, nucleus
G236985, plasma membrane
G235476, nucleus
G238800, vacuole
G239273, cytoplasm
G234283, cytoplasm
G239162, ER
G235904, nucleus
G234612, nucleus
G235111, cytoplasm
G234433, nucleus
G235770, cytoplasm
G234267, plasma membrane
G234511, nucleus
G235275, mitochondria
G235369, nucleus
G234372, golgi
G234861, nucleus
G235878, vacuole
G235487, nucleus
G235770, cytoplasm
G235612, nucleus
G234739, cytoplasm
G235794, nucleus
G234565, ER
G235183, cytoskeleton
G234412, nucleus
G240200, nucleus
G235311, nucleus
G235081, vacuole
G239938, golgi
G235367, nucleus
G234573, ER
G234573, ER
G235933, mitochondria
G234081, nucleus
G239588, golgi
G234433, nucleus
G234612, nucleus
G237059, mitochondria
G235547, cytoskeleton
G234081, nucleus
G235256, cytoskeleton
G236523, nucleus
G234773, cytoplasm
G236838, mitochondria
G236380, cytoplasm
G235268, nucleus
G238905, nucleus
G235098, nucleus
G235098, nucleus
G235888, nucleus
G235638, endosome
G235233, nucleus
G236523, nucleus
G234249, nucleus
G235325, nucleus
G234283, cytoplasm
G235770, cytoplasm
G235220, ER
G235337, cytoplasm
G235547, cytoskeleton
G234137, nucleus
G234590, nucleus
G235339, nucleus
G235878, golgi
G235777, nucleus
G235909, nucleus
G234847, nucleus
G235783, nucleus
G235507, cytoskeleton
G235818, nucleus
G234701, mitochondria
G234175, nucleus
G234485, cytoplasm
G235389, vacuole
G238905, nucleus
G235097, nucleus
G239664, ER
G234977, vacuole
G235362, nucleus
G234203, nucleus
G235794, nucleus
G234394, cytoskeleton
G234333, cytoplasm
G237728, cytoplasm
G235369, nucleus
G235176, cytoplasm
G234971, mitochondria
G234470, plasma membrane
G234372, nucleus
G234314, cytoskeleton
G237429, golgi
G234704, cytoplasm
G235562, nucleus
G234283, cytoplasm
G234215, cytoplasm
G235909, nucleus
G236661, mitochondria
G234485, nucleus
G237154, extracellular
G235668, cytoskeleton
G235831, ER
G234951, nucleus
G234112, mitochondria
G235775, cytoskeleton
G238898, nucleus
G235507, cytoskeleton
G236736, nucleus
G235446, transport vesicles
G235901, cytoskeleton
G235354, nucleus
G235794, nucleus
G234414, nucleus
G235440, nucleus
G234120, plasma membrane
G234490, nucleus
G234419, nucleus
G235098, nucleus
G234940, plasma membrane
G234641, nucleus
G234847, cytoskeleton
G234226, ER
G235033, nucleus
G235112, cytoskeleton
G235305, nucleus
G234181, nucleus
G234385, mitochondria
G234226, vacuole
G234927, nucleus
G235517, cytoskeleton
G239588, golgi
G237321, nucleus
G239835, nucleus
G234773, cytoplasm
G235389, cytoplasm
G234688, nucleus
G235612, endosome
G235888, nucleus
G235778, cytoskeleton
G236831, nucleus
G234273, cytoplasm
G234372, nucleus
G235311, cytoplasm
G234573, ER
G235354, nucleus
G240291, nucleus
G235392, nucleus
G234125, cytoskeleton
G238783, cytoplasm
G234314, cytoskeleton
G235761, cytoskeleton
G234515, nucleus
G234226, nucleus
G235818, nucleus
G234847, nucleus
G234633, nucleus
G234688, nucleus
G235276, cytoplasm
G234704, cytoplasm
G235818, mitochondria
G235547, cytoskeleton
G234802, plasma membrane
G234790, cytoplasm
G235220, ER
G235775, cytoskeleton
G234203, nucleus
G238584, plasma membrane
G234203, nucleus
G235284, cytoplasm
G234813, mitochondria
G234389, nucleus
G234592, nucleus
G235794, nucleus
G234423, plasma membrane
G234216, nucleus
G235571, mitochondria
G236279, cytoplasm
G236066, cytoskeleton
G234773, cytoplasm
G240296, mitochondria
G234837, nucleus
G235761, cytoskeleton
G234213, cytoplasm
G240185, nucleus
G234062, mitochondria
G234785, cytoskeleton
G235081, mitochondria
G234419, nucleus
G234531, plasma membrane
G235904, nucleus
G234485, cytoplasm
G235454, nucleus
G235318, mitochondria
G234175, nucleus
G239664, ER
G239825, cytoplasm
G235268, nucleus
G235001, nucleus
G237026, ER
G234965, nucleus
G234515, nucleus
G234365, cytoplasm
G235150, cytoplasm
G239167, nucleus
G234419, nucleus
G234837, nucleus
G239162, ER
G234704, cytoplasm
G234365, cytoplasm
G234780, nucleus
G235605, nucleus
G234394, cytoskeleton
G235440, nucleus
G235224, ER
G234213, cytoplasm
G240327, ER
G234971, mitochondria
G235818, nucleus
G239856, nucleus
G235362, nucleus
G235775, cytoskeleton
G239835, nucleus
G234992, plasma membrane
G234847, nucleus
G235569, nucleus
G234268, cytoplasm
G236838, mitochondria
G238048, mitochondria
G235233, nucleus
G235565, cytoskeleton
G234125, cytoskeleton
G234573, nucleus
G234515, nucleus
G235770, nucleus
G235904, mitochondria
G234161, cytoplasm
G234739, cytoplasm
G238429, nucleus
G235770, cytoplasm
G234385, ER
G234112, mitochondria
G235097, nucleus
G236838, mitochondria
G237429, golgi
G234314, cytoplasm
G237116, cytoplasm
G234203, nucleus
G236838, nucleus
G235928, nucleus
G234573, mitochondria
G235487, nucleus
G234289, nucleus
G240407, golgi
G234847, nucleus
G238809, nucleus
G238447, cytoplasm
G234414, nucleus
G235224, cytoplasm
G235857, mitochondria
G234861, nucleus
G234226, nucleus
G237321, nucleus
G234701, nucleus
G235337, cytoplasm
G235533, nucleus
G234412, nucleus
G235794, nucleus
G235328, nucleus
G236606, nucleus
G234573, ER
G234653, nucleus
G234701, mitochondria
G234433, cytoplasm
G235928, nucleus
G234365, cytoplasm
G234485, cytoplasm
G234267, cytoplasm
G235166, nucleus
G235215, nucleus
G234728, cytoplasm
G235904, nucleus
G234974, nucleus
G235646, nucleus
G239304, extracellular
G236758, ER
G234433, cytoplasm
G234701, mitochondria
G236838, mitochondria
G235878, vacuole
G234419, nucleus
G236955, mitochondria
G234419, nucleus
G234213, cytoplasm
G235150, cytoskeleton
G234389, nucleus
G235423, cytoplasm
G234442, cytoskeleton
G234419, nucleus
G234847, nucleus
G234442, cytoskeleton
G234267, cytoplasm
G236838, mitochondria
G235595, cytoplasm
G234097, nucleus
G234215, cytoplasm
G234365, cytoplasm
G234573, mitochondria
G234412, nucleus
G235476, nucleus
G234573, nucleus
G235356, nucleus
G235898, nucleus
G235354, nucleus
G235106, nucleus
G239399, cytoplasm
G235679, nucleus
G235562, nucleus
G235605, cytoskeleton
G234112, mitochondria
G235818, nucleus
